Car;Cylinders;Valves/Cylinder;Displacement [cc];Turbo;Power [hp];Max Torque [Nm];Length [mm];Width [mm];Height [mm];Weight [kg];Trunk Volume [l];Acceleration [sec.];Maximum Speed [km/h];Fuel Consumption [l/100 km];Price [EUR]
Alfa Romeo 156 SW 1.6 16V T.S. Progression 4;4;4;1598;0;120;146;4441;1743;1430;1390;360;11,6;200;8,3;22850
Audi A3 2.0 FSI Ambiente;4;4;1984;0;150;200;4214;1765;1421;1350;350;9,1;211;7,2;24050
Audi A6 2.4;6;4;2393;0;177;230;4916;1855;1459;1600;546;8,9;231;9,7;34300
BMW 318i;4;4;1995;0;129;180;4520;1817;1421;1435;460;10,0;208;7,3;25750
BMW 525i;6;4;2497;0;218;250;4841;1846;1468;1550;520;7,5;245;8,7;39250
BMW M5 SMG;10;4;4999;0;507;520;4855;1846;1469;1830;500;4,7;250;14,8;87800
Chrysler Dodge Viper SRT-10;10;2;8285;0;506;711;4460;1944;1210;1601;200;3,9;306;19,1;105000
Citroën C2 1.4 Comfort;4;2;1360;0;73;116;3666;1659;1474;1062;224;13,6;169;6,0;13750
Citroën Xsara Picasso 1.6;4;4;1587;0;109;147;4276;1751;1637;1343;550;12,6;180;7,3;18450
Ferrari 430;8;4;4308;0;490;465;4512;1923;1214;1450;250;4,0;315;18,3;138700
Ferrari 575 Maranello;12;4;5748;0;515;589;4550;1935;1277;1730;185;4,3;325;21,7;188000
Fiat Croma 2.2 16V Active;4;4;2198;0;147;203;4756;1775;1597;1585;500;10,1;210;8,6;22150
Ford Ka 1.3;4;2;1299;0;60;99;3620;1639;1385;962;186;15,4;155;5,9;9350
Ford Mondeo 1.8 Ambiente;4;4;1798;0;110;165;4731;1812;1429;1378;500;11,7;195;7,6;21275
Honda Civic 1.8i Comfort;4;4;1798;0;140;174;4245;1765;1460;1265;456;8,9;205;6,4;19300
Jaguar S-Type 3.0 V6 Executive;6;4;2967;0;238;293;4905;1819;1448;1615;400;7,6;235;10,3;48750
Lamborghini Gallardo Coupe 5.0 V10;10;4;4961;0;520;510;4300;1900;1165;1612;150;4,0;315;17,0;148480
Lotus Elise 1.8 111 R;4;4;1796;0;192;181;3785;1719;1143;950;112;5,2;241;8,8;41900
Maserati Coupe 4.2 V8 GT;8;4;4244;0;390;451;4523;1822;1305;1570;315;4,9;285;18,6;86300
Maserati Spyder 4.2 V8 GT;8;4;4244;0;390;451;4303;1822;1305;1620;300;5,0;283;18,6;92400
Mazda 3 1.6 Exclusive;4;4;1598;0;105;145;4420;1755;1465;1260;300;11,0;182;7,2;18790
Mazda 6 Sport 2.0 Exclusive;4;4;1999;0;147;184;4690;1780;1435;1420;492;9,9;210;8,0;24450
Mercedes C 180 Kompressor Classic;4;4;1796;1;143;220;4526;1728;1426;1485;455;9,7;223;7,9;28710
